index,Przeciwnik,Gole strzelone,Gole stracone,Miejsce,Dzień_tygodnia,Godzina,Waznosc
0,Górnik Zabrze,2,0,U siebie,Niedziela,15:00,0.9
1,Widzew Łódź,1,2,Na wyjeździe,Sobota,18:00,0.6
2,Lechia Gdańsk,3,1,U siebie,Sobota,20:00,0.9
3,Raków Częstochowa,0,0,Na wyjeździe,Piątek,20:30,0.6
4,Zagłębie Lubin,1,0,Na wyjeździe,Niedziela,17:00,0.6
5,Pogoń Szczecin,2,0,U siebie,Sobota,18:00,0.9
6,Stal Mielec,2,0,Na wyjeździe,Piątek,19:00,0.6
7,Jagiellonia Białystok,5,0,U siebie,Sobota,20:00,0.9
8,Śląsk Wrocław,1,0,U siebie,Niedziela,16:00,0.9
9,Korona Kielce,3,2,Na wyjeździe,Niedziela,15:30,0.6
10,Motor Lublin,1,2,U siebie,Sobota,18:00,0.9
11,Cracovia Kraków,2,0,Na wyjeździe,Sobota,17:00,0.6
12,Radomiak Radom,2,1,U siebie,Niedziela,14:00,0.9
13,Puszcza Niepołomice,0,2,Na wyjeździe,Piątek,20:00,0.6
14,Legia Warszawa,5,2,U siebie,Niedziela,18:00,0.9
15,GKS Katowice,2,0,U siebie,Sobota,20:00,0.9
16,Piast Gliwice,0,0,Na wyjeździe,Piątek,19:00,0.6
17,Górnik Zabrze,1,2,Na wyjeździe,Piątek,19:45,0.6
18,Piast Gliwice,2,1,Na wyjeździe,Sobota,20:00,0.6
19,Radomiak Radom,2,0,U siebie,Niedziela,17:30,0.9
20,Zagłębie Lubin,1,1,Na wyjeździe,Niedziela,16:30,0.6
21,Śląsk Wrocław,1,3,Na wyjeździe,Niedziela,16:30,0.6
22,Górnik Zabrze,1,1,U siebie,Sobota,19:00,0.9
23,Warta Poznań,2,0,Na wyjeździe,Niedziela,16:30,0.6
24,Stal Mielec,2,1,U siebie,Sobota,19:00,0.9
25,Raków Częstochowa,4,1,U siebie,Czwartek,19:00,0.9
26,Pogoń Szczecin,0,5,Na wyjeździe,Niedziela,16:30,0.6
27,Puszcza Niepołomice,4,1,U siebie,Piątek,19:30,0.9
28,ŁKS Łódź,3,1,U siebie,Sobota,19:00,0.9
29,Jagiellonia Białystok,3,3,U siebie,Wtorek,17:00,0.9
30,Cracovia Kraków,1,1,Na wyjeździe,Sobota,16:30,0.6
31,Ruch Chorzów,2,0,U siebie,Sobota,19:00,0.9
32,Legia Warszawa,0,0,Na wyjeździe,Niedziela,16:30,0.6
33,Widzew Łódź,1,3,U siebie,Niedziela,16:30,0.9
34,Korona Kielce,1,0,Na wyjeździe,Sobota,19:00,0.6
35,Piast Gliwice,0,1,U siebie,Niedziela,11:30,0.9
36,Radomiak Radom,2,2,Na wyjeździe,Sobota,19:00,0.6
37,Zagłębie Lubin,2,0,U siebie,Sobota,19:00,0.9
38,Jagiellonia Białystok,2,1,Na wyjeździe,Sobota,16:30,0.6
39,Śląsk Wrocław,0,0,U siebie,Sobota,16:30,0.9
40,Raków Częstochowa,0,4,Na wyjeździe,Niedziela,16:30,0.6
41,Górnik Zabrze,0,0,Na wyjeździe,Sobota,19:00,0.6
42,Warta Poznań,2,0,U siebie,Piątek,19:30,0.9
43,Stal Mielec,0,0,Na wyjeździe,Poniedziałek,14:00,0.6
44,Pogoń Szczecin,1,0,U siebie,Niedziela,14:00,0.9
45,Puszcza Niepołomice,1,2,Na wyjeździe,Sobota,16:30,0.6
46,ŁKS Łódź,3,2,Na wyjeździe,Niedziela,14:00,0.6
47,Cracovia Kraków,0,0,U siebie,Niedziela,16:30,0.9
48,Ruch Chorzów,1,2,Na wyjeździe,Piątek,19:30,0.6
49,Legia Warszawa,1,2,U siebie,Niedziela,16:30,0.9
50,Widzew Łódź,1,1,Na wyjeździe,Niedziela,16:30,0.6
51,Korona Kielce,1,2,U siebie,Sobota,16:30,0.9
52,Stal Mielec,0,2,U siebie,Sobota,15:00,0.9
53,Wisła Płock,1,3,U siebie,Niedziela,17:30,0.9
54,Zagłębie Lubin,1,1,Na wyjeździe,Niedziela,17:30,0.6
55,Śląsk Wrocław,0,1,U siebie,Sobota,19:00,0.9
56,Piast Gliwice,1,0,U siebie,Niedziela,16:30,0.9
57,Lechia Gdańsk,3,0,Na wyjeździe,Środa,19:30,0.6
58,Widzew Łódź,2,0,U siebie,Niedziela,16:30,0.9
59,Pogoń Szczecin,2,2,Na wyjeździe,Niedziela,14:00,0.6
60,Warta Poznań,1,0,Na wyjeździe,Niedziela,16:30,0.6
61,Legia Warszawa,0,0,U siebie,Sobota,16:30,0.9
62,Radomiak Radom,1,0,U siebie,Niedziela,16:30,0.9
63,Górnik Zabrze,2,1,Na wyjeździe,Niedziela,17:30,0.6
64,Cracovia Kraków,0,0,Na wyjeździe,Niedziela,16:30,0.6
65,Raków Częstochowa,1,2,U siebie,Niedziela,16:30,0.9
66,Korona Kielce,3,2,U siebie,Niedziela,16:30,0.9
67,Jagiellonia Białystok,2,1,Na wyjeździe,Niedziela,16:30,0.6
68,Stal Mielec,0,0,Na wyjeździe,Piątek,19:30,0.6
69,Miedź Legnica,2,2,Na wyjeździe,Środa,18:00,0.6
70,Miedź Legnica,1,0,U siebie,Niedziela,14:00,0.9
71,Wisła Płock,1,0,Na wyjeździe,Sobota,16:30,0.6
72,Zagłębie Lubin,1,2,U siebie,Niedziela,14:00,0.9
73,Śląsk Wrocław,1,2,Na wyjeździe,Niedziela,16:30,0.6
74,Lechia Gdańsk,5,0,U siebie,Piątek,19:30,0.9
75,Piast Gliwice,1,1,Na wyjeździe,Niedziela,14:00,0.6
76,Widzew Łódź,2,1,Na wyjeździe,Niedziela,16:30,0.6
77,Pogoń Szczecin,2,2,U siebie,Niedziela,16:30,0.9
78,Warta Poznań,2,0,U siebie,Sobota,19:00,0.9
79,Legia Warszawa,2,2,Na wyjeździe,Niedziela,16:30,0.6
80,Radomiak Radom,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
81,Górnik Zabrze,0,1,U siebie,Niedziela,16:30,0.9
82,Cracovia Kraków,3,0,U siebie,Sobota,16:30,0.9
83,Raków Częstochowa,2,0,Na wyjeździe,Niedziela,16:30,0.6
84,Korona Kielce,3,0,Na wyjeździe,Piątek,19:30,0.6
85,Jagiellonia Białystok,2,0,U siebie,Sobota,16:30,0.9
86,Radomiak Radom,0,0,U siebie,Piątek,19:30,0.9
87,Górnik Zabrze,3,1,Na wyjeździe,Piątek,19:30,0.6
88,Cracovia Kraków,2,0,U siebie,Piątek,19:30,0.9
89,Termalica Nieciecza,3,1,Na wyjeździe,Piątek,17:00,0.6
90,Lechia Gdańsk,2,0,U siebie,Niedziela,16:30,0.9
91,Pogoń Szczecin,1,1,U siebie,Sobota,16:30,0.9
92,Raków Częstochowa,2,2,Na wyjeździe,Niedziela,16:30,0.6
93,Wisła Kraków,5,0,U siebie,Piątek,19:30,0.9
94,Jagiellonia Białystok,0,1,Na wyjeździe,Piątek,19:30,0.6
95,Śląsk Wrocław,4,0,U siebie,Sobota,16:30,0.9
96,Legia Warszawa,1,0,Na wyjeździe,Niedziela,16:30,0.6
97,Wisła Płock,4,1,U siebie,Piątek,19:30,0.9
98,Stal Mielec,0,0,Na wyjeździe,Piątek,19:30,0.6
99,Górnik Łęczna,1,1,Na wyjeździe,Sobota,19:00,0.6
100,Piast Gliwice,1,0,U siebie,Sobota,19:00,0.9
101,Warta Poznań,2,0,U siebie,Niedziela,14:00,0.9
102,Zagłębie Lubin,3,2,Na wyjeździe,Niedziela,16:30,0.6
103,Radomiak Radom,1,2,Na wyjeździe,Sobota,14:00,0.6
104,Górnik Zabrze,2,1,U siebie,Niedziela,14:00,0.9
105,Cracovia Kraków,3,3,Na wyjeździe,Niedziela,16:30,0.6
106,Termalica Nieciecza,5,0,U siebie,Sobota,19:00,0.9
107,Lechia Gdańsk,0,1,Na wyjeździe,Niedziela,16:30,0.6
108,Pogoń Szczecin,3,0,Na wyjeździe,Sobota,14:00,0.6
109,Raków Częstochowa,0,1,U siebie,Niedziela,16:30,0.9
110,Wisła Kraków,1,1,Na wyjeździe,Niedziela,16:30,0.6
111,Jagiellonia Białystok,3,0,U siebie,Sobota,19:00,0.9
112,Śląsk Wrocław,1,0,Na wyjeździe,Piątek,19:30,0.6
113,Legia Warszawa,1,1,U siebie,Sobota,16:30,0.9
114,Wisła Płock,1,0,Na wyjeździe,Sobota,19:00,0.6
115,Górnik Łęczna,3,0,U siebie,Środa,17:00,0.9
116,Stal Mielec,3,1,U siebie,Niedziela,11:30,0.9
117,Piast Gliwice,2,1,Na wyjeździe,Niedziela,16:30,0.6
118,Warta Poznań,2,1,Na wyjeździe,Sobota,14:00,0.6
119,Zagłębie Lubin,2,1,U siebie,Sobota,16:30,0.9
120,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
121,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
122,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
123,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
124,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
125,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
126,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
127,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
128,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
129,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
130,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
131,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
132,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
133,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
134,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
135,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
136,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
137,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
138,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
139,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
140,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
141,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
142,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
143,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
144,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
145,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
146,Legia Warszawa,2,1,U siebie,Sobota,18:30,0.9
147,Bruk-Bet Termalica,4,0,Na wyjeździe,Piątek,19:45,0.6
148,Piast Gliwice,1,0,U siebie,Poniedziałek,20:00,0.9
149,Śląsk Wrocław,3,2,Na wyjeździe,Niedziela,16:30,0.6
150,Radomiak Radom,2,0,U siebie,Sobota,17:00,0.9
151,Górnik Zabrze,0,1,Na wyjeździe,Piątek,19:30,0.6
152,Pogoń Szczecin,1,1,U siebie,Niedziela,14:45,0.9
153,Wisła Płock,3,0,Na wyjeździe,Poniedziałek,18:00,0.6
154,Jagiellonia Białystok,2,1,U siebie,Sobota,20:00,0.9
155,Warta Poznań,4,0,Na wyjeździe,Piątek,17:45,0.6
156,Cracovia Kraków,1,0,U siebie,Niedziela,16:00,0.9
157,Zagłębie Lubin,1,1,Na wyjeździe,Poniedziałek,19:30,0.6
158,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
159,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
160,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
161,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
162,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
163,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
164,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
165,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
166,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
167,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
168,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
169,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
170,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
171,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
172,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
173,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
174,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
175,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
176,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
177,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
178,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
179,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
180,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
181,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
182,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
183,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
184,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
185,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
186,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
187,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
188,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
189,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
190,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
191,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
192,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
193,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
194,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
195,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
196,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
197,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
198,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
199,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
200,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
201,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
202,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
203,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
204,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
205,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
206,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
207,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
208,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
209,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
210,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
211,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
212,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
213,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
214,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
215,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
216,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
217,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
218,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
219,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
220,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
221,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
222,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
223,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
224,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
225,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
226,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
227,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
228,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
229,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
230,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
231,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
232,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
233,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
234,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
235,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
236,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
237,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
238,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
239,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
240,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
241,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
242,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
243,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
244,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
245,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
246,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
247,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
248,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
249,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
250,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
251,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
252,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
253,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
254,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
255,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
256,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
257,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
258,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
259,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
260,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
261,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
262,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
263,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
264,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
265,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
266,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
267,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
268,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
269,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
270,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
271,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
272,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
273,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6
274,Zagłębie Lubin,3,1,U siebie,Sobota,20:00,0.9
275,Podbeskidzie Bielsko-Biała,4,1,U siebie,Sobota,20:00,0.9
276,Wisła Kraków,2,1,Na wyjeździe,Niedziela,12:30,0.6
277,Śląsk Wrocław,0,1,Na wyjeździe,Sobota,17:45,0.6
278,Piast Gliwice,2,0,U siebie,Sobota,20:00,0.9
279,Legia Warszawa,3,0,U siebie,Niedziela,17:30,0.9
280,Raków Częstochowa,1,1,Na wyjeździe,Poniedziałek,18:00,0.6
281,Lechia Gdańsk,1,1,Na wyjeździe,Sobota,15:00,0.6
282,Jagiellonia Białystok,2,0,U siebie,Sobota,17:45,0.9
283,Górnik Zabrze,3,2,Na wyjeździe,Niedziela,15:00,0.6
284,Warta Poznań,0,0,U siebie,Sobota,20:00,0.9
285,Cracovia Kraków,1,0,Na wyjeździe,Sobota,17:45,0.6
286,Stal Mielec,2,1,U siebie,Niedziela,12:30,0.9
287,Zagłębie Lubin,1,1,Na wyjeździe,Sobota,15:00,0.6
288,Podbeskidzie Bielsko-Biała,2,0,Na wyjeździe,Sobota,17:45,0.6
289,Wisła Kraków,3,0,U siebie,Sobota,20:00,0.9
290,Śląsk Wrocław,1,0,U siebie,Niedziela,15:00,0.9
291,Piast Gliwice,0,1,Na wyjeździe,Sobota,17:45,0.6
292,Legia Warszawa,2,4,Na wyjeździe,Niedziela,17:30,0.6
293,Raków Częstochowa,1,0,U siebie,Sobota,20:00,0.9
294,Lechia Gdańsk,2,1,U siebie,Sobota,17:45,0.9
295,Jagiellonia Białystok,1,1,Na wyjeździe,Niedziela,15:00,0.6
296,Górnik Zabrze,2,2,U siebie,Sobota,20:00,0.9
297,Warta Poznań,1,0,Na wyjeździe,Sobota,17:45,0.6
298,Cracovia Kraków,0,0,U siebie,Niedziela,15:00,0.9
299,Stal Mielec,1,1,Na wyjeździe,Sobota,17:45,0.6